#TimeStamp;Runtime;Requests
6121.03;0;1
6122.39;0;1
6123.45;0;2
6124.54;0;1
6125.55;0;3
6126.55;0;1
6127.73;0;1
6128.95;0;1
6130.25;0;1
6131.31;0;2
6132.71;0;2
6133.98;0;1
6135.07;0;1
6136.14;0;3
6137.14;0;1
6138.14;0;1
6139.23;0;2
6140.23;0;1
6141.36;0;1
6143.02;0;1
6145.5;0;1
6146.87;0;1
6151.04;0;2
6152.04;0;1
6153.08;0;1
6154.13;0;2
6155.13;0;2
6156.21;0;1
6157.26;0;2
6158.26;0;2
6159.3;0;3
6160.35;0;3
6161.35;0;2
6162.53;0;1
6163.95;0;2
6165.35;0;3
6166.42;0;1
6167.6;0;1
6168.93;0;1
6170.86;0;1
6171.99;0;3
6172.99;0;1
6173.99;0;2
6175.08;0;4
6176.08;0;1
6177.17;0;1
6178.18;0;1
6179.21;0;1
6180.23;0;1
6181.23;0;3
6182.23;0;1
6183.36;0;1
6185.36;0;1
6186.73;0;1
6187.73;0;1
6188.78;0;1
6189.9;0;1
6190.99;0;1
6192.12;0;2
6194.18;0;1
6195.19;0;1
6196.22;0;1
6197.58;0;2
6198.58;0;2
6199.62;0;2
6200.67;0;1
6201.73;0;2
6203.27;0;1
6204.43;0;2
6205.43;0;3
6206.43;0;1
6208.6;0;1
6209.69;0;1
6211.07;0;2
6212.11;0;5
6213.11;0;2
6214.11;0;1
6215.44;0;1
6216.69;0;2
6218.03;0;1
6219.3;0;2
6220.33;0;1
6221.33;0;2
6222.33;0;5
6223.33;0;2
6224.37;0;2
6225.42;0;2
6226.42;0;4
6227.47;0;2
6228.51;0;3
6229.55;0;2
6230.55;0;2
6231.64;0;4
6232.68;0;2
6233.73;0;1
6234.98;0;1
6236.07;0;1
6237.11;0;1
6238.45;0;1
6239.98;0;1
6241.32;0;2
6242.46;0;1
6245.22;0;1
6246.67;0;1
6247.95;0;1
6249.04;0;1
6250.16;0;1
6251.17;0;1
6252.46;0;2
6253.7;0;1
6254.79;0;1
6255.88;0;1
6257.09;0;1
6258.37;0;1
6259.42;0;2
6260.72;0;1
6264.28;0;1
6265.5;0;1
6266.54;0;2
6267.55;0;2
6269.72;0;1
6270.92;0;1
6272;0;1
6274.01;0;1
6275.18;0;1
6276.37;0;2
6278.61;0;2
6279.79;0;2
6280.89;0;1
6281.92;0;1
6285.09;0;1
6286.15;0;1
6287.24;0;1
6288.69;0;1
6289.78;0;2
6291.65;0;1
6292.67;0;2
6293.75;0;1
6295.07;0;1
6296.07;0;4
6297.07;0;2
6298.12;0;2
6299.16;0;1
6300.16;0;3
6301.25;0;2
6302.25;0;3
6303.3;0;2
6304.3;0;2
6305.34;0;2
6306.34;0;2
6307.38;0;2
6308.38;0;1
6309.38;0;2
6310.38;0;3
6311.61;0;1
6312.95;0;3
6314.04;0;1
6315.21;0;2
6316.21;0;2
6317.67;0;1
6318.85;0;1
6319.85;0;2
6320.85;0;2
6321.85;0;1
6323.01;0;2
6324.01;0;2
6325.01;0;2
6326.09;0;2
6327.14;0;1
6328.18;0;2
6329.22;0;2
6330.23;0;3
6331.6;0;1
6332.64;0;2
6333.64;0;1
6334.73;0;2
6335.77;0;3
6336.77;0;1
6338.27;0;1
6339.28;0;3
6340.42;0;1
6341.83;0;3
6342.86;0;2
6344.08;0;1
6345.08;0;1
6346.08;0;2
6347.16;0;2
6348.16;0;1
6349.25;0;2
6350.25;0;1
6351.33;0;1
6352.34;0;3
6353.38;0;1
6354.62;0;1
6355.67;0;1
6356.68;0;2
6357.71;0;2
6358.74;0;2
6360.89;0;1
6362.2;0;1
6363.22;0;3
6364.29;0;1
6365.48;0;2
6366.57;0;2
6367.57;0;2
6368.61;0;3
6369.65;0;1
6370.66;0;1
6371.66;0;3
6372.68;0;2
6373.71;0;1
6374.77;0;3
6375.77;0;1
6376.81;0;2
6377.81;0;1
6378.86;0;1
6379.87;0;1
6380.87;0;2
6381.88;0;2
6382.96;0;1
6383.97;0;1
6384.99;0;1
6386.4;0;2
6387.62;0;1
6388.62;0;2
6389.66;0;1
6390.71;0;1
6391.75;0;1
6392.8;0;1
6393.83;0;1
6396.73;0;1
6399.45;0;1
6402.24;0;1
6403.25;0;2
6406.34;0;1
6407.74;0;1
6408.76;0;1
6409.94;0;1
6412.38;0;1
6413.39;0;2
6414.39;0;1
6415.43;0;1
6416.47;0;3
6417.52;0;1
6418.56;0;1
6419.61;0;2
6420.61;0;1
6421.7;0;2
6422.7;0;3
6424.87;0;1
6425.97;0;1
6427.34;0;3
6428.43;0;1
6429.45;0;2
6432.8;0;1
6433.89;0;2
6434.92;0;1
6436.18;0;1
6437.42;0;1
6438.48;0;2
6439.51;0;1
6440.52;0;1
6441.56;0;2
6442.67;0;2
6444.02;0;1
6446.23;0;1
6447.35;0;1
6448.36;0;1
6449.38;0;2
6450.4;0;2
6451.4;0;2
6452.4;0;3
6453.49;0;2
6454.49;0;2
6455.63;0;1
6456.96;0;2
6458.33;0;1
6459.63;0;1
6461.14;0;2
6463.13;0;1
6464.16;0;1
6465.21;0;1
6466.58;0;3
6467.63;0;1
6468.63;0;1
6469.67;0;3
6470.67;0;2
6471.71;0;3
6472.75;0;3
6473.76;0;1
6474.8;0;1
6476.55;0;1
6477.61;0;1
6480.26;0;1
6481.34;0;1
6482.34;0;1
6483.68;0;1
6484.92;0;1
6486.13;0;1
6487.26;0;2
6488.26;0;2
6489.31;0;2
6490.39;0;1
6491.43;0;1
6492.76;0;1
6493.81;0;1
6495.23;0;2
6496.26;0;1
6497.52;0;1
6498.66;0;4
6500.86;0;1
6502.06;0;2
6504.06;0;1
6505.15;0;2
6506.23;0;1
6507.61;0;4
6508.61;0;1
6511.83;0;1
6512.92;0;1
6513.97;0;4
6514.97;0;1
6516.01;0;2
6517.01;0;3
6518.06;0;1
6519.06;0;2
6520.09;0;1
6522.09;0;1
6523.27;0;2
6524.32;0;2
6525.59;0;1
6526.71;0;1
6528.06;0;2
6529.63;0;1
6530.77;0;1
6533.15;0;1
6534.2;0;1
6535.45;0;1
6536.67;0;1
6538;0;2
6539.23;0;1
6540.34;0;1
6541.43;0;1
6542.61;0;1
6543.71;0;1
6545.18;0;1
6546.74;0;1
6548.08;0;1
6549.32;0;2
6550.41;0;3
6551.53;0;1
6553.04;0;1
6554.29;0;1
6555.49;0;1
6556.53;0;1
6557.64;0;1
6558.7;0;1
6559.74;0;2
6560.88;0;1
6562.47;0;1
6563.53;0;1
6564.54;0;1
6565.71;0;1
6566.74;0;2
6567.75;0;1
6568.76;0;1
6569.79;0;3
6570.8;0;1
6571.85;0;1
6572.87;0;2
6573.9;0;1
6574.92;0;1
6576.12;0;2
6577.2;0;2
6578.21;0;2
6579.59;0;1
6580.84;0;3
6581.92;0;1
6582.93;0;1
6584.3;0;2
6585.55;0;1
6586.67;0;2
6587.76;0;1
6589.13;0;4
6590.29;0;1
6591.38;0;1
6596.67;0;1
6597.69;0;2
6598.74;0;2
6599.79;0;2
6601.11;0;1
6603.2;0;1
6604.24;0;2
6605.95;0;2
6607.26;0;4
6608.66;0;2
6609.79;0;1
6610.82;0;2
6612.24;0;1
6613.3;0;2
6614.67;0;1
6615.93;0;1
6616.94;0;2
6618.03;0;1
6619.4;0;3
6620.76;0;2
6621.85;0;1
6622.89;0;2
6623.93;0;2
6624.94;0;1
6626.02;0;1
6627.25;0;3
6628.81;0;1
6629.88;0;2
6630.9;0;2
6631.92;0;2
6632.97;0;2
6634.15;0;4
6635.28;0;1
6636.32;0;1
6637.4;0;2
6638.43;0;2
6639.78;0;1
6640.78;0;2
6642.11;0;2
6643.12;0;1
6644.16;0;2
6645.58;0;1
6646.79;0;4
6647.79;0;2
6648.95;0;1
6649.95;0;3
6651.04;0;1
6652.2;0;2
6653.49;0;1
6654.71;0;1
6655.74;0;2
6656.75;0;3
6657.78;0;2
6659.72;0;1
6660.74;0;2
6661.82;0;1
6662.88;0;1
6663.91;0;2
6664.92;0;2
6665.95;0;2
6667.29;0;1
6668.6;0;1
6670.8;0;1
6671.93;0;1
6673.72;0;1
6675.46;0;1
6676.73;0;2
6678.08;0;1
6679.4;0;1
6680.85;0;1
6682.02;0;2
6683.02;0;3
6684.02;0;1
6685.69;0;1
6686.73;0;2
6687.73;0;4
6689.87;0;1
6690.9;0;3
6691.94;0;2
6692.94;0;1
6694.79;0;1
6695.81;0;3
6696.95;0;1
6697.95;0;1
6698.99;0;2
6700.03;0;2
6701.03;0;1
6702.16;0;1
6703.98;0;1
6705.12;0;2
6706.16;0;1
6707.84;0;1
6710.82;0;1
6711.92;0;1
6713.24;0;2
6714.54;0;1
6715.66;0;1
6716.69;0;3
6717.75;0;1
6719;0;2
6720.75;0;1
6721.87;0;2
6723.02;0;2
6724.08;0;1
6725.11;0;1
6726.13;0;1
6727.15;0;1
6728.17;0;1
6729.2;0;1
6730.61;0;1
6731.78;0;3
6733.08;0;1
6734.15;0;1
6735.25;0;2
6736.7;0;1
6738.09;0;1
6739.14;0;2
6741.26;0;1
6742.44;0;1
6743.82;0;1
6745.38;0;1
6746.65;0;1
6748.03;0;1
6749.28;0;1
6751.07;0;1
6752.15;0;3
6753.44;0;1
6754.58;0;1
6755.61;0;3
6756.63;0;1
6757.63;0;2
6758.79;0;4
6759.79;0;1
6760.8;0;1
6761.88;0;3
6762.92;0;2
6763.92;0;2
6765.51;0;1
6766.55;0;3
6767.56;0;3
6768.59;0;4
6769.59;0;2
6770.64;0;1
6771.68;0;2
6772.73;0;4
6773.73;0;3
6774.82;0;1
6775.82;0;4
6776.82;0;2
6777.82;0;2
6778.86;0;3
6779.86;0;1
6780.86;0;2
6781.91;0;4
6782.91;0;2
6783.95;0;4
6784.95;0;2
6785.99;0;4
6787.04;0;3
6788.04;0;2
6789.08;0;1
6790.08;0;1
6791.08;0;2
6792.08;0;5
6793.17;0;1
6794.22;0;1
6795.29;0;1
6796.43;0;3
6797.52;0;2
6798.85;0;3
6799.88;0;1
6800.89;0;1
6801.93;0;5
6802.98;0;1
6804.09;0;5
6805.09;0;3
6807.22;0;3
6808.23;0;2
6809.27;0;1
6810.28;0;1
6811.31;0;2
6812.32;0;3
6813.35;0;1
6814.6;0;1
6816.19;0;1
6817.23;0;1
6818.26;0;1
6819.27;0;2
6821.65;0;2
6823.45;0;1
6824.78;0;2
6825.79;0;1
6827.11;0;2
6828.11;0;1
6829.25;0;1
6831.66;0;2
6833.07;0;1
6835.86;0;1
6836.87;0;2
6837.96;0;1
6840.62;0;1
6841.66;0;2
6842.66;0;4
6844.75;0;1
6847.38;0;1
6848.41;0;2
6850.84;0;1
6851.87;0;2
6855.55;0;1
6856.71;0;1
6857.79;0;1
6859.05;0;1
6861.72;0;2
6863.72;0;1
6865.77;0;1
6866.97;0;3
6868.06;0;1
6869.18;0;1
6870.26;0;1
6871.32;0;1
6872.41;0;2
6873.74;0;1
6874.77;0;2
6875.78;0;1
6876.82;0;1
6877.87;0;2
6878.9;0;1
6879.91;0;1
6881.99;0;2
6884.4;0;1
6885.61;0;1
6886.61;0;1
6887.65;0;1
6890.04;0;1
6891.07;0;1
6892.15;0;2
6893.24;0;1
6894.25;0;1
6895.27;0;1
6896.3;0;1
6897.66;0;2
6898.7;0;1
6900.83;0;1
6902.2;0;3
6903.54;0;2
6905.58;0;1
6906.79;0;1
6908.16;0;1
6909.66;0;1
6911.08;0;1
6912.18;0;2
6913.58;0;1
6914.67;0;1
6915.71;0;1
6916.71;0;1
6917.74;0;1
6919.2;0;1
6921.7;0;1
6922.71;0;2
6923.72;0;1
6924.97;0;1
6926.59;0;1
6927.75;0;2
6932.06;0;2
6936.22;0;1
6937.56;0;1
6938.59;0;2
6939.92;0;1
6942.08;0;3
6943.19;0;2
6945.38;0;1
6946.55;0;1
6947.89;0;3
6949.06;0;1
6950.21;0;1
6951.23;0;2
6952.25;0;5
6953.5;0;1
6954.72;0;2
6955.97;0;2
6957;0;1
6958.01;0;2
6959.05;0;1
6960.22;0;1
6961.31;0;1
6962.36;0;2
6963.47;0;2
6964.6;0;1
6966.59;0;1
6968.07;0;1
6969.27;0;1
6972.11;0;1
6973.23;0;1
6974.28;0;1
6978.07;0;1
6979.27;0;2
6980.45;0;1
6981.54;0;1
6982.67;0;2
6984.77;0;1
6985.8;0;1
6987.84;0;1
6990.35;0;2
6991.93;0;1
6993.07;0;1
6994.28;0;1
6996.3;0;1
6997.83;0;1
6998.9;0;1
6999.92;0;3
7001.92;0;1
7003.01;0;1
7004.52;0;1
7005.84;0;2
7007.02;0;1
7008.06;0;3
7009.23;0;1
7010.27;0;1
7012.14;0;2
7013.29;0;1
7014.77;0;1
7016.17;0;1
7017.23;0;1
7018.32;0;2
7019.32;0;1
7020.5;0;1
7022.41;0;1
7023.45;0;1
7024.59;0;1
7026;0;1
7027.24;0;1
7028.59;0;2
7029.72;0;1
7031.96;0;1
7033.17;0;3
7034.5;0;1
7038.04;0;2
7039.05;0;3
7041.32;0;1
7042.45;0;1
7043.64;0;3
7045.49;0;1
7046.51;0;1
7047.81;0;1
7049.05;0;3
7050.05;0;2
7051.13;0;1
7052.14;0;1
7053.23;0;2
7054.28;0;1
7055.56;0;1
7056.59;0;1
7057.6;0;2
7058.64;0;3
7059.69;0;1
7060.89;0;1
7062.05;0;2
7063.1;0;3
7064.14;0;2
7065.17;0;2
7067.93;0;1
7069.02;0;1
7070.4;0;1
7071.82;0;1
7073.09;0;3
7074.22;0;1
7075.23;0;2
7076.45;0;2
7077.48;0;1
7078.57;0;1
7079.72;0;3
7080.73;0;1
7081.79;0;1
7083.2;0;4
7084.29;0;2
7085.56;0;1
7086.75;0;3
7087.78;0;1
7088.79;0;4
7090.15;0;2
7092.24;0;2
7093.28;0;4
7094.31;0;2
7095.33;0;1
7096.35;0;1
7097.38;0;2
7098.39;0;1
7099.42;0;5
7101.47;0;1
7102.84;0;1
7104.13;0;3
7105.13;0;1
7107.59;0;1
7109.07;0;1
7110.28;0;1
7111.63;0;1
7113.01;0;1
7114.23;0;4
7117.85;0;1
7118.91;0;1
7120;0;1
7122.4;0;2
7123.4;0;2
7125.27;0;1
7126.49;0;1
7127.59;0;1
7128.72;0;2
7129.97;0;2
7131.23;0;1
7132.26;0;1
7133.35;0;2
7134.72;0;1
7135.77;0;2
7136.9;0;1
7138.18;0;2
7139.19;0;3
7140.23;0;2
7141.27;0;1
7142.35;0;1
7143.36;0;3
7144.39;0;1
7145.4;0;1
7146.44;0;3
7147.44;0;1
7148.48;0;3
7149.49;0;2
7150.53;0;1
7151.53;0;1
7152.74;0;3
7154.04;0;2
7155.11;0;3
7156.2;0;1
7157.53;0;3
7158.71;0;1
7159.71;0;2
7160.76;0;1
7161.78;0;1
7162.99;0;1
7164.04;0;3
7165.08;0;1
7166.26;0;1
7167.5;0;1
7169.55;0;1
7170.58;0;2
7172.5;0;1
7173.58;0;3
7174.63;0;1
7177.05;0;1
7178.06;0;1
7179.08;0;2
7180.08;0;2
7181.12;0;1
7182.77;0;1
7183.79;0;3
7185.84;0;1
7186.87;0;2
7187.87;0;1
7188.87;0;1
7189.87;0;1
7191.09;0;1
7192.09;0;1
7193.34;0;1
7194.49;0;2
7195.5;0;2
7198.22;0;1
7199.37;0;1
7201.01;0;1
7202.04;0;1
7203.05;0;1
7204.34;0;2
7205.41;0;1
7206.43;0;1
7207.46;0;1
7208.48;0;2
7209.5;0;1
7210.52;0;2
7211.52;0;3
7212.52;0;2
7213.61;0;1
7214.66;0;3
7215.74;0;1
7216.97;0;2
7218.45;0;1
7219.49;0;3
7220.54;0;2
7221.79;0;1
7222.79;0;1
7223.79;0;2
7225.17;0;5
7227;0;1
7228.42;0;1
7229.46;0;2
7231.51;0;1
7232.79;0;2
7233.9;0;1
7234.97;0;2
7235.99;0;2
7237.08;0;1
7238.5;0;1
7239.53;0;1
7240.57;0;2
7241.58;0;1
7242.58;0;1
7243.58;0;2
7244.65;0;3
7245.69;0;2
7247.96;0;1
7248.96;0;2
7250.15;0;1
7251.2;0;2
7252.42;0;2
7253.45;0;2
7254.74;0;3
7255.87;0;1
7256.96;0;1
7258.01;0;1
7259.01;0;2
7260.05;0;2
7261.26;0;2
7262.48;0;3
7263.85;0;1
7265.1;0;3
7266.19;0;1
7267.24;0;1
7268.24;0;2
7269.27;0;3
7270.28;0;1
7271.8;0;1
7272.88;0;1
7273.91;0;1
7275.18;0;1
7276.19;0;1
7277.21;0;1
7278.38;0;1
7279.63;0;1
7280.77;0;1
7282.82;0;1
7283.85;0;2
7284.86;0;1
7285.9;0;2
7287.77;0;1
7288.77;0;2
7289.81;0;2
7290.99;0;2
7292.02;0;2
7293.03;0;1
7294.06;0;2
7295.2;0;4
7296.2;0;2
7298.2;0;1
7299.21;0;3
7300.24;0;4
7301.63;0;2
7302.87;0;2
7303.87;0;4
7305.03;0;1
7306.42;0;5
7308.33;0;1
7309.55;0;4
7310.59;0;3
7311.6;0;1
7312.6;0;2
7313.64;0;1
7314.64;0;2
7315.76;0;2
7316.85;0;2
7317.89;0;1
7319.21;0;3
7320.22;0;1
7321.26;0;2
7322.26;0;1
7323.26;0;1
7324.27;0;4
7325.31;0;2
7326.31;0;2
7328.44;0;1
7329.52;0;1
7330.55;0;2
7332.51;0;1
7333.63;0;3
7334.98;0;2
7336.01;0;1
7337.03;0;3
7338.42;0;1
7339.65;0;3
7340.68;0;3
7341.77;0;1
7343.77;0;1
7344.81;0;6
7345.89;0;1
7347.27;0;1
7348.31;0;1
7349.32;0;1
7350.36;0;4
7351.39;0;3
7352.94;0;1
7354.02;0;4
7355.02;0;1
7356.06;0;2
7357.06;0;2
7358.11;0;1
7359.42;0;4
7360.78;0;2
7361.9;0;1
7363.29;0;3
7364.3;0;4
7365.33;0;1
7366.34;0;3
7367.35;0;1
7368.39;0;1
7369.4;0;3
7370.45;0;1
7371.52;0;1
7372.9;0;1
7373.95;0;2
7374.99;0;1
7376.03;0;1
7380.2;0;1
7381.41;0;1
7382.58;0;1
7383.87;0;1
7385.03;0;2
7386.12;0;1
7387.33;0;1
7388.5;0;1
7389.87;0;1
7391.37;0;1
7392.67;0;1
7393.68;0;2
7394.71;0;1
7396.1;0;1
7398.51;0;2
7400.84;0;2
7402.05;0;1
7403.71;0;3
7405.05;0;3
7406.14;0;1
7407.88;0;1
7408.96;0;1
7410.86;0;1
7412.05;0;1
7413.36;0;1
7414.37;0;2
7415.5;0;1
7416.92;0;2
7417.99;0;2
7419.04;0;1
7420.45;0;3
7421.59;0;1
7422.63;0;1
7423.75;0;1
7424.84;0;2
7425.91;0;4
7427;0;2
7428.37;0;2
7429.39;0;2
7430.54;0;2
7431.54;0;2
7432.68;0;2
7433.92;0;1
7435.17;0;2
7436.51;0;3
7437.51;0;1
7438.71;0;1
7439.72;0;1
7440.72;0;3
7442;0;1
7443.27;0;1
7444.31;0;2
7445.39;0;1
7446.69;0;2
7448.89;0;1
7450.33;0;1
7451.56;0;1
7452.89;0;1
7453.92;0;2
7455.87;0;1
7457.06;0;1
7458.75;0;2
7459.79;0;1
7461.38;0;1
7463.17;0;1
7464.18;0;2
7465.21;0;1
7466.26;0;3
7467.31;0;1
7468.53;0;1
7469.93;0;1
7471.16;0;2
7472.76;0;1
7473.78;0;2
7474.8;0;3
7476.22;0;1
7477.39;0;1
7480.3;0;1
7481.52;0;1
7482.9;0;1
7484.14;0;3
7486.19;0;1
7487.21;0;2
7488.31;0;1
7492.72;0;1
7493.75;0;3
7495.84;0;1
7496.84;0;1
7497.89;0;1
7498.98;0;3
7500.02;0;1
7502.06;0;1
7503.1;0;1
7504.11;0;2
7505.14;0;3
7506.57;0;1
7507.98;0;1
7509.36;0;1
7510.62;0;1
7511.62;0;1
7512.65;0;1
7514.09;0;1
7515.34;0;2
7516.87;0;1
7518.21;0;2
7520.17;0;1
7521.46;0;2
7522.8;0;1
7523.82;0;1
7524.84;0;2
7526.1;0;1
7527.42;0;2
7528.65;0;1
7529.68;0;3
7530.71;0;2
7532.05;0;1
7533.1;0;1
7534.1;0;2
7535.14;0;3
7536.27;0;1
7537.81;0;2
7539.19;0;2
7540.23;0;1
7541.31;0;1
7543.36;0;1
7544.36;0;2
7545.73;0;1
7546.8;0;1
7547.93;0;1
7549.03;0;1
7550.4;0;2
7553.07;0;1
7554.26;0;1
7555.27;0;2
7556.67;0;1
7557.84;0;3
7560.77;0;1
7562.17;0;1
7563.23;0;1
7564.27;0;2
7565.28;0;1
7566.34;0;1
7567.37;0;1
7569.1;0;1
7570.11;0;3
7571.14;0;1
7573.84;0;1
7575.25;0;3
7576.3;0;2
7577.54;0;2
7580.09;0;2
7581.23;0;4
7582.26;0;1
7583.54;0;1
7584.63;0;3
7585.72;0;3
7587.81;0;1
7588.83;0;2
7589.86;0;1
7590.87;0;3
7591.9;0;2
7592.91;0;1
7593.94;0;1
7594.97;0;2
7595.98;0;4
7596.98;0;2
7599.81;0;1
7601.05;0;1
7602.12;0;1
7603.15;0;2
7604.16;0;1
7605.22;0;2
7606.25;0;2
7607.62;0;1
7608.62;0;1
7609.62;0;1
7610.88;0;1
7611.94;0;1
7613.05;0;1
7615.28;0;1
7616.42;0;1
7617.51;0;1
7618.55;0;1
7620.12;0;1
7622;0;1
7623.05;0;1
7625.21;0;1
7626.22;0;2
7628.29;0;1
7629.38;0;1
7631.09;0;1
7632.14;0;1
7633.34;0;1
7634.55;0;1
7635.61;0;1
7636.68;0;2
7637.7;0;1
7640.57;0;1
7641.7;0;2
7642.7;0;4
7643.71;0;1
7645.36;0;1
7646.77;0;1
7647.91;0;2
7649.53;0;1
7651.71;0;1
7652.74;0;2
7654.58;0;1
7655.62;0;3
7656.8;0;1
7658.09;0;1
7659.12;0;1
7660.25;0;2
7661.35;0;1
7662.76;0;2
7664.16;0;3
7665.55;0;1
7666.83;0;1
7668.26;0;1
7669.44;0;1
7670.84;0;1
7671.88;0;1
7672.88;0;2
7675.26;0;1
7676.3;0;2
7677.32;0;2
7678.76;0;1
7679.87;0;2
7681.81;0;1
7683.21;0;2
7684.26;0;1
7685.3;0;3
7686.75;0;1
7687.82;0;2
7688.87;0;1
7689.96;0;1
7691.49;0;1
7692.58;0;3
7693.58;0;1
7694.83;0;1
7696.14;0;2
7697.41;0;3
7698.75;0;2
7699.84;0;1
7700.92;0;1
7701.96;0;1
7703.16;0;3
7704.21;0;1
7705.47;0;1
7706.54;0;1
7707.56;0;2
7708.67;0;1
7709.7;0;1
7710.98;0;1
7712;0;1
7713.26;0;2
7715.15;0;2
7716.84;0;1
7718.24;0;1
7719.39;0;1
7721.67;0;1
7722.7;0;1
7723.87;0;1
7725.32;0;1
7726.37;0;1
7727.79;0;1
7728.81;0;1
7730.85;0;1
7732.03;0;1
7733.28;0;2
7734.49;0;1
7735.53;0;2
7736.82;0;1
7738.41;0;1
7739.49;0;1
7741.45;0;1
7742.58;0;1
7743.58;0;1
7744.67;0;1
7746.04;0;1
7747.09;0;1
7750.77;0;1
7752.67;0;1
7755.44;0;1
7757.18;0;1
7758.31;0;1
7760.68;0;1
7762.3;0;1
7766.05;0;1
7767.16;0;1
7768.24;0;2
7769.43;0;1
7770.47;0;1
7771.47;0;1
7772.94;0;1
7774.1;0;1
7775.14;0;1
7776.22;0;2
7777.23;0;1
7778.44;0;1
7779.47;0;1
7780.81;0;2
7782.07;0;1
7783.31;0;2
7784.73;0;1
7786.1;0;1
7787.35;0;1
7788.41;0;2
7789.43;0;1
7790.46;0;2
7791.55;0;1
7792.56;0;1
7793.6;0;2
7794.62;0;1
7795.64;0;1
7796.95;0;3
7798;0;1
7799;0;1
7802.79;0;1
7803.84;0;1
7805.08;0;1
7806.17;0;2
7807.46;0;1
7808.55;0;1
7810.34;0;1
7811.55;0;1
7812.64;0;2
7813.95;0;2
7815.31;0;1
7816.42;0;2
7817.78;0;2
7818.82;0;2
7819.82;0;1
7820.86;0;1
7821.88;0;2
7822.91;0;3
7823.92;0;3
7824.95;0;1
7825.97;0;1
7827;0;2
7828.09;0;2
7829.38;0;2
7830.64;0;3
7831.67;0;2
7832.8;0;3
7834.09;0;2
7835.13;0;3
7836.14;0;1
7837.17;0;2
7838.3;0;3
7839.34;0;2
7840.59;0;2
7841.89;0;3
7842.94;0;3
7843.94;0;2
7845.35;0;2
7846.4;0;2
7848.44;0;2
7849.49;0;1
7850.73;0;3
7851.76;0;3
7853.1;0;1
7854.12;0;2
7855.19;0;1
7856.19;0;1
7857.23;0;3
7858.27;0;2
7859.28;0;1
7860.32;0;4
7861.32;0;2
7862.36;0;1
7863.36;0;1
7864.4;0;3
7865.4;0;1
7866.4;0;2
7867.45;0;3
7868.62;0;1
7870.04;0;1
7871.41;0;2
7872.67;0;2
7873.67;0;2
7874.67;0;3
7875.71;0;1
7876.76;0;1
7877.85;0;2
7878.89;0;1
7879.89;0;3
7880.89;0.01;3
7881.89;0;1
7882.89;0;2
7884.13;0;2
7885.14;0;3
7886.18;0;1
7887.18;0;4
7888.27;0;1
7889.65;0;1
7890.65;0;2
7891.67;0;2
7892.69;0;1
7894.14;0;1
7895.17;0;2
7896.18;0;2
7898.35;0;1
7900.02;0;1
7901.15;0;1
7902.44;0;1
7903.49;0;1
7904.58;0;1
7905.85;0;1
7906.94;0;1
7908.19;0;1
7909.95;0;1
7911.03;0;2
7912.09;0;1
7914.58;0;1
7916.12;0;1
7919.2;0;1
7920.26;0;1
7921.62;0;1
7922.89;0;1
7923.91;0;1
7925.02;0;2
7926.35;0;1
7927.52;0;2
7930.52;0;1
7931.6;0;1
7933.24;0;1
7934.25;0;1
7936.71;0;1
7938.46;0;1
7939.65;0;1
7941.11;0;1
7943.15;0;2
7944.5;0;1
7945.82;0;1
7947.09;0;3
7948.45;0;1
7949.54;0;1
7950.61;0;2
7952.21;0;1
7953.24;0;2
7954.25;0;1
7955.34;0;1
7956.88;0;1
7958.08;0;1
7959.29;0;2
7960.33;0;2
7961.41;0;1
7962.42;0;2
7963.45;0;1
7964.46;0;1
7965.92;0;1
7967.01;0;1
7968.55;0;1
7969.59;0;2
7970.59;0;1
7971.63;0;1
7972.84;0;3
7973.85;0;2
7974.85;0;2
7975.85;0;1
7976.89;0;2
7977.98;0;1
7979.07;0;2
7980.46;0;3
7981.47;0;1
7982.51;0;1
7983.64;0;2
7984.68;0;3
7985.68;0;1
7986.72;0;3
7987.81;0;1
7989.1;0;3
7990.18;0;1
7991.19;0;1
7992.23;0;4
7993.23;0;1
7994.27;0;2
7995.28;0;3
7996.28;0;1
7997.28;0;2
7998.35;0;2
7999.37;0;4
8001.85;0;1
8003.14;0;2
8004.16;0;2
8005.16;0;3
8006.65;0;2
8007.66;0;2
8008.7;0;2
8009.7;0;3
8010.71;0;1
8012.08;0;2
8013.21;0;2
8014.59;0;2
8015.89;0;1
8016.92;0;2
8017.95;0;2
8018.96;0;1
8020;0;1
8021.08;0;1
8022.1;0;2
8023.66;0;1
8024.97;0;1
8026.06;0;1
8027.43;0;1
8028.45;0;1
8029.51;0;1
8030.54;0;1
8032.22;0;1
8033.45;0;2
8034.72;0;2
8036.3;0;1
8037.34;0;3
8038.58;0;2
8039.95;0;3
8040.99;0;1
8042;0;1
8043.36;0;2
8044.44;0;2
8045.69;0;3
8046.72;0;3
8047.73;0;4
8049.27;0;1
8050.29;0;1
8051.3;0;1
8052.34;0;2
8053.34;0;1
8054.41;0;2
8055.54;0;2
8057.09;0;1
8058.11;0;2
8059.2;0;1
8060.31;0;2
8062.28;0;1
8063.29;0;3
8064.32;0;2
8066.58;0;1
8067.74;0;2
8068.94;0;2
8070.75;0;1
8072.09;0;1
8073.11;0;1
8074.14;0;2
8075.19;0;2
8076.76;0;1
8077.82;0;3
8078.82;0;2
8080.03;0;1
8081.19;0;1
8082.26;0;1
8083.41;0;1
8084.71;0;3
8085.82;0;1
8086.93;0;1
